PC_Datetime,ESP1_Millis,ESP2_Millis,Wind_Direction,Wind_Speed_kmh,Temperature_1,Temperature_2,Temperature_3,Turbine_Voltage,Turbine_Current,Turbine_Power,Gas_Value,Line_Sensor,Sound_Level,Vibration_Value,failure
2026-05-15 19:54:36,223331,223599,360,47.81,24.6,26.2,27.6,1.46,1.15,1.68,65,1,75,176,1.0
2026-05-15 19:54:37,224405,224599,360,44.82,24.6,26.2,27.6,1.18,1.23,1.45,73,1,83,215,1.0
2026-05-15 19:54:38,225406,225599,360,41.83,24.6,26.2,27.6,1.05,1.41,1.47,62,1,82,210,0.0
2026-05-15 19:54:39,226480,226599,360,35.86,24.6,25.8,27.6,0.92,1.18,1.09,27,1,77,208,1.0
2026-05-15 19:54:40,226480,227599,360,35.86,24.6,25.8,27.6,0.92,1.18,1.09,27,1,90,234,1.0
2026-05-15 19:54:41,228060,228599,360,59.76,24.6,25.8,27.6,1.46,1.25,1.83,69,1,81,227,1.0
2026-05-15 19:54:42,229134,229599,360,41.83,24.5,25.8,27.6,1.49,1.32,1.97,67,1,83,224,1.0
2026-05-15 19:54:43,230135,230599,360,47.81,24.5,25.8,27.6,1.51,1.18,1.77,66,1,86,240,1.0
2026-05-15 19:54:44,231209,231599,360,41.83,24.5,25.8,27.6,1.47,1.2,1.76,69,1,91,229,1.0
2026-05-15 19:54:45,232210,231599,360,44.82,24.5,25.8,27.6,1.41,1.36,1.91,74,1,91,229,1.0
2026-05-15 19:54:46,233284,233189,360,41.83,24.5,25.8,27.6,1.5,1.15,1.72,64,1,22,93,1.0
2026-05-15 19:54:47,234285,234189,360,41.83,24.5,25.8,27.6,1.47,1.18,1.73,67,1,9,28,1.0
2026-05-15 19:54:48,235359,235189,360,41.83,24.5,25.8,28.0,1.0,1.22,1.21,66,1,2,0,1.0
2026-05-15 19:54:49,236360,236189,360,44.82,24.5,25.8,28.0,0.62,1.23,0.77,71,1,0,0,1.0
2026-05-15 19:54:50,237434,237189,360,38.84,24.4,25.8,28.0,1.43,1.32,1.88,63,1,0,0,1.0
2026-05-15 19:54:51,238435,238189,360,38.84,24.4,25.8,28.0,1.44,1.23,1.76,74,1,0,0,1.0
2026-05-15 19:54:52,239509,239189,360,38.84,24.4,25.8,28.0,1.42,1.15,1.63,63,1,11,0,1.0
2026-05-15 19:54:53,240510,240189,360,38.84,24.4,25.8,28.0,1.45,1.19,1.73,65,1,0,0,1.0
2026-05-15 19:54:54,241585,241189,360,32.87,24.4,25.8,28.0,1.04,1.48,1.53,64,1,0,0,0.0
2026-05-15 19:54:55,242586,242189,360,38.84,24.4,25.8,28.0,1.52,1.21,1.83,65,1,0,0,1.0
2026-05-15 19:54:56,242586,243189,360,38.84,24.4,25.8,28.0,1.52,1.21,1.83,65,1,5,0,1.0
2026-05-15 19:54:57,244312,244189,360,50.8,24.3,25.8,28.0,1.51,1.33,2.0,65,1,6,0,1.0
2026-05-15 19:54:58,245313,245189,360,26.89,24.3,25.8,28.0,0.0,1.19,0.0,64,1,7,0,1.0
2026-05-15 19:54:59,246386,246189,360,23.9,24.3,25.8,28.0,0.0,1.32,0.0,67,1,7,0,1.0
2026-05-15 19:55:00,247387,247189,360,23.9,24.3,25.8,28.0,0.54,1.29,0.69,66,1,10,0,1.0
2026-05-15 19:55:01,248460,248189,360,17.93,24.3,25.8,28.0,0.0,1.32,0.0,65,1,13,0,1.0
2026-05-15 19:55:02,249461,249777,360,20.92,24.3,25.8,28.0,0.3,1.24,0.37,66,1,147,694,1.0
2026-05-15 19:55:03,250535,250777,360,20.92,24.3,25.8,28.0,0.0,1.3,0.0,67,1,143,655,1.0
2026-05-15 19:55:04,251536,251777,360,20.92,24.3,25.8,28.0,0.8,1.33,1.06,64,1,134,667,1.0
2026-05-15 19:55:05,252610,252777,360,17.93,24.3,25.8,28.0,0.0,1.29,0.0,64,1,151,681,1.0
2026-05-15 19:55:06,253611,253777,360,17.93,24.3,25.8,28.0,0.0,1.3,0.0,70,1,144,658,1.0
2026-05-15 19:55:07,254684,254777,360,26.89,24.2,25.8,28.0,0.0,1.21,0.0,66,1,151,688,1.0
2026-05-15 19:55:08,255685,255777,360,38.84,24.2,25.8,28.0,0.0,1.41,0.0,65,1,155,702,1.0
2026-05-15 19:55:09,256759,256777,360,38.84,24.3,25.8,28.0,0.0,1.24,0.0,66,1,149,673,1.0
2026-05-15 19:55:10,257760,257777,360,41.83,24.3,25.8,28.0,0.0,1.46,0.0,61,1,141,633,1.0
2026-05-15 19:55:11,258833,258777,360,41.83,24.2,25.8,28.0,0.0,1.26,0.0,71,1,139,586,1.0
2026-05-15 19:55:12,258833,259777,360,41.83,24.2,25.8,28.0,0.0,1.26,0.0,71,1,138,582,1.0
2026-05-15 19:55:13,260418,260777,360,68.72,24.2,25.8,28.0,1.43,1.25,1.78,64,1,142,583,1.0
2026-05-15 19:55:14,261491,261777,360,38.84,24.2,25.8,28.0,0.56,1.32,0.74,67,1,150,645,1.0
2026-05-15 19:55:15,262492,262777,360,41.83,24.2,25.8,28.0,1.51,1.47,2.22,65,1,128,502,1.0
2026-05-15 19:55:16,263565,263777,360,41.83,24.2,25.7,28.0,1.45,1.32,1.91,64,1,138,592,1.0
2026-05-15 19:55:17,264566,264777,360,41.83,24.2,25.7,28.0,0.0,1.22,0.0,107,1,133,579,1.0
2026-05-15 19:55:18,265640,264777,360,41.83,24.2,25.3,28.0,1.3,1.16,1.5,67,1,133,579,1.0
2026-05-15 19:55:19,266641,266566,360,44.82,24.2,25.3,28.0,0.0,1.19,0.0,65,1,18,66,1.0
2026-05-15 19:55:20,267715,267566,360,38.84,24.2,25.3,28.1,1.4,1.27,1.78,63,1,24,146,1.0
2026-05-15 19:55:21,268716,268566,360,44.82,24.2,25.3,28.1,0.78,1.31,1.02,64,1,16,176,0.0
2026-05-15 19:55:22,269790,269566,360,44.82,24.2,25.3,28.5,1.31,1.2,1.57,70,1,37,245,1.0
2026-05-15 19:55:23,270791,270566,360,50.8,24.2,25.3,28.5,1.44,1.15,1.65,64,1,53,336,1.0
2026-05-15 19:55:24,271866,271566,360,47.81,24.2,25.3,28.5,1.52,1.31,1.99,67,1,71,479,1.0
2026-05-15 19:55:25,272867,272566,360,50.8,24.2,25.3,28.5,1.45,1.29,1.87,64,1,83,618,1.0
2026-05-15 19:55:26,273942,273566,360,50.8,24.1,25.3,28.5,0.0,1.48,0.0,64,1,103,743,1.0
2026-05-15 19:55:27,274943,274566,360,56.77,24.1,25.3,28.5,0.0,1.31,0.0,64,1,121,813,1.0
2026-05-15 19:55:28,274943,275566,360,56.77,24.1,25.3,28.5,0.0,1.31,0.0,64,1,95,911,1.0
2026-05-15 19:55:29,276468,276566,360,74.7,24.1,25.3,28.5,0.0,1.31,0.0,59,1,141,908,1.0
2026-05-15 19:55:30,277469,277566,360,53.78,24.1,25.3,28.5,0.0,1.26,0.0,66,1,142,960,1.0
2026-05-15 19:55:31,278544,278566,360,50.8,24.1,25.3,28.5,0.0,1.35,0.0,70,1,129,949,1.0
2026-05-15 19:55:32,279545,279566,360,53.78,24.1,25.3,28.5,0.45,1.34,0.61,71,1,155,1014,1.0
2026-05-15 19:55:33,280620,280566,360,47.81,24.1,25.3,28.5,0.0,1.22,0.0,69,1,163,1058,1.0
2026-05-15 19:55:34,281621,281566,360,53.78,24.1,25.3,28.5,0.0,1.33,0.0,66,1,169,1079,1.0
2026-05-15 19:55:35,282696,281566,360,50.8,24.1,25.3,28.5,0.83,1.38,1.15,64,1,169,1079,1.0
2026-05-15 19:55:36,283697,283160,360,50.8,24.1,25.3,28.5,1.02,1.25,1.28,63,1,143,630,0.0
2026-05-15 19:55:37,284772,284160,360,50.8,24.1,25.3,28.5,0.21,1.32,0.27,64,1,119,560,1.0
2026-05-15 19:55:38,285773,285160,360,47.81,24.1,25.3,28.5,1.39,1.25,1.74,55,1,135,577,1.0
2026-05-15 19:55:39,286848,286160,360,38.84,24.1,25.3,28.5,0.0,1.32,0.0,55,1,134,543,1.0
2026-05-15 19:55:40,287849,287160,360,41.83,24.1,25.3,28.5,1.4,1.36,1.91,65,1,128,481,1.0
2026-05-15 19:55:41,288924,288160,360,41.83,24.1,25.3,28.5,0.0,1.36,0.0,64,1,111,400,1.0
2026-05-15 19:55:42,289925,289160,360,50.8,24.1,25.3,28.5,0.0,1.32,0.0,64,1,96,358,1.0
2026-05-15 19:55:43,290999,290160,360,50.8,24.0,25.3,28.5,0.0,1.29,0.0,64,1,100,304,1.0
2026-05-15 19:55:44,290999,291160,360,50.8,24.0,25.3,28.5,0.0,1.29,0.0,64,1,80,250,1.0
2026-05-15 19:55:45,292572,292160,360,80.68,24.0,25.3,28.5,1.52,1.41,2.14,60,1,87,208,1.0
2026-05-15 19:55:46,293646,293160,360,50.8,24.0,25.3,28.5,1.33,1.48,1.98,64,1,69,58,0.0
2026-05-15 19:55:47,294647,294160,360,56.77,24.0,25.3,28.5,0.0,1.58,0.0,62,1,78,94,1.0
2026-05-15 19:55:48,295721,295160,360,53.78,24.0,25.3,28.5,1.55,1.53,2.37,63,1,57,54,1.0
2026-05-15 19:55:49,296722,296160,360,47.81,24.0,25.3,28.5,1.49,1.47,2.19,63,1,53,0,1.0
2026-05-15 19:55:50,297797,297160,360,47.81,24.0,25.3,28.5,1.46,1.39,2.02,64,1,45,0,1.0
2026-05-15 19:55:51,298798,298160,360,53.78,24.0,25.3,28.5,1.53,1.47,2.25,59,1,43,0,1.0
2026-05-15 19:55:52,299872,299748,360,44.82,24.0,25.3,28.5,1.56,1.36,2.11,52,1,224,1333,1.0
2026-05-15 19:55:53,300873,300748,360,50.8,24.0,25.3,28.5,1.49,1.45,2.16,64,1,211,1225,1.0
2026-05-15 19:55:54,301948,301748,360,47.81,23.9,25.3,28.5,1.48,1.47,2.18,63,1,224,1205,1.0
2026-05-15 19:55:55,302949,302748,360,44.82,23.9,25.3,28.5,1.49,1.51,2.25,64,1,208,1109,0.0
2026-05-15 19:55:56,304024,303748,360,38.84,23.9,25.3,28.5,1.48,1.43,2.12,58,1,215,1136,1.0
2026-05-15 19:55:57,304024,304748,360,38.84,23.9,25.3,28.5,1.48,1.43,2.12,58,1,193,905,1.0
2026-05-15 19:55:58,305025,305748,360,41.83,23.9,25.3,28.5,1.59,1.39,2.21,64,1,162,775,1.0
2026-05-15 19:55:59,306100,306748,360,41.83,23.9,25.3,28.5,1.47,1.53,2.24,62,1,148,656,0.0
2026-05-15 19:56:00,307101,307748,360,41.83,23.9,25.3,28.5,1.5,1.33,1.99,64,1,141,570,1.0
2026-05-15 19:56:01,309025,308748,360,71.71,23.9,25.3,28.5,1.46,1.32,1.92,44,1,106,398,1.0
2026-05-15 19:56:02,310026,309748,360,44.82,23.9,25.3,28.5,1.51,1.46,2.19,65,1,89,243,1.0
2026-05-15 19:56:03,310026,310748,360,44.82,23.9,25.3,28.5,1.51,1.46,2.19,65,1,70,93,1.0
2026-05-15 19:56:04,311101,311748,360,41.83,23.9,25.3,28.5,1.44,1.44,2.08,62,1,53,4,1.0
2026-05-15 19:56:05,312102,312748,360,47.81,23.9,25.3,28.5,1.51,1.43,2.16,66,1,47,0,1.0
2026-05-15 19:56:06,313177,313748,360,44.82,23.8,25.3,28.5,1.46,1.46,2.12,64,1,35,0,1.0
2026-05-15 19:56:07,314178,314748,360,50.8,23.8,25.3,28.5,1.5,1.5,2.25,68,1,42,0,0.0
2026-05-15 19:56:08,315253,314748,360,47.81,23.8,25.3,28.5,1.51,1.46,2.19,62,1,42,0,1.0
2026-05-15 19:56:09,316254,316337,360,47.81,23.8,25.3,28.5,1.36,1.52,2.07,64,1,228,1270,0.0
2026-05-15 19:56:10,317329,317337,360,47.81,23.8,25.3,28.5,0.0,1.61,0.0,53,1,215,1168,1.0
2026-05-15 19:56:11,318330,318337,360,35.86,23.8,25.3,28.5,0.0,1.42,0.0,61,1,190,974,1.0
2026-05-15 19:56:12,319405,319337,360,29.88,23.8,25.3,28.5,0.0,1.66,0.0,66,1,174,811,1.0
2026-05-15 19:56:13,320406,320337,360,47.81,23.8,25.3,28.5,0.0,1.26,0.0,61,1,146,687,1.0
2026-05-15 19:56:14,321481,321337,360,41.83,23.8,25.3,28.5,0.56,1.56,0.86,50,1,143,560,1.0
2026-05-15 19:56:15,322482,322337,360,41.83,23.8,25.3,28.5,0.33,1.65,0.55,61,1,127,449,1.0
2026-05-15 19:56:16,323557,323337,360,32.87,23.8,25.3,28.5,0.0,1.51,0.0,61,1,111,354,1.0
2026-05-15 19:56:17,323557,324337,360,32.87,23.8,25.3,28.5,0.0,1.51,0.0,61,1,79,179,1.0
2026-05-15 19:56:18,325136,325337,360,38.84,23.8,25.3,28.5,0.0,1.43,0.0,63,1,65,54,1.0
2026-05-15 19:56:19,326211,326337,360,17.93,23.7,25.3,28.5,0.0,1.13,0.0,67,1,52,0,1.0
2026-05-15 19:56:20,327212,327337,360,20.92,23.7,25.3,28.5,0.0,1.21,0.0,68,1,43,0,1.0
2026-05-15 19:56:21,328287,328337,360,17.93,23.8,25.3,28.5,0.0,1.27,0.0,70,1,44,0,1.0
2026-05-15 19:56:22,329288,329337,360,23.9,23.8,25.3,28.5,0.0,1.09,0.0,65,1,40,0,1.0
2026-05-15 19:56:23,330363,330337,360,20.92,23.8,25.3,28.5,0.0,1.15,0.0,68,1,43,0,1.0
2026-05-15 19:56:24,331364,331337,360,17.93,23.8,25.3,28.5,0.0,1.16,0.0,74,1,30,0,1.0
2026-05-15 19:56:25,332438,333126,360,20.92,24.0,25.3,28.5,0.0,1.2,0.0,50,1,243,1396,1.0
2026-05-15 19:56:26,333439,334126,360,17.93,24.0,25.3,28.5,0.0,1.16,0.0,66,1,242,1329,1.0
2026-05-15 19:56:27,334513,335126,360,20.92,24.4,25.2,28.5,0.0,1.22,0.0,69,1,208,1214,1.0
2026-05-15 19:56:28,335514,336126,360,20.92,24.4,25.2,28.5,0.0,1.15,0.0,80,1,208,1098,1.0
2026-05-15 19:56:29,336588,337126,360,20.92,25.3,25.2,28.5,0.0,1.1,0.0,64,1,199,989,1.0
2026-05-15 19:56:30,337589,338126,360,20.92,25.3,25.2,28.5,0.0,1.12,0.0,64,1,176,850,1.0
2026-05-15 19:56:31,338663,339126,360,17.93,25.9,25.2,28.9,0.0,1.2,0.0,66,1,176,831,1.0
2026-05-15 19:56:32,339664,340126,360,17.93,25.9,25.2,28.9,0.0,1.13,0.0,67,1,156,643,1.0
2026-05-15 19:56:33,339664,341126,360,17.93,25.9,25.2,28.9,0.0,1.13,0.0,67,1,134,550,1.0
2026-05-15 19:56:34,341184,342126,360,17.93,26.4,25.3,28.9,0.0,1.29,0.0,70,1,98,416,1.0
2026-05-15 19:56:35,342185,343126,360,11.95,26.4,25.3,28.9,0.0,1.28,0.0,65,1,103,308,1.0
2026-05-15 19:56:36,343260,344126,360,11.95,26.8,25.3,29.3,0.0,1.25,0.0,63,1,81,238,1.0
2026-05-15 19:56:37,344261,345126,360,8.96,26.8,25.3,29.3,0.0,1.29,0.0,72,1,64,117,1.0
2026-05-15 19:56:38,345336,346126,360,14.94,27.1,25.3,29.3,0.0,1.26,0.0,42,1,61,43,1.0
2026-05-15 19:56:39,346337,347126,360,17.93,27.1,25.3,29.3,0.0,1.2,0.0,68,1,53,0,1.0
2026-05-15 19:56:40,347411,348126,360,17.93,27.4,25.8,29.8,0.0,1.32,0.0,32,1,39,0,1.0
2026-05-15 19:56:41,348412,348126,360,14.94,27.4,25.8,29.8,0.0,1.22,0.0,69,1,39,0,1.0
2026-05-15 19:56:42,349487,349720,360,14.94,27.7,26.2,29.8,0.0,1.28,0.0,67,1,0,0,1.0
2026-05-15 19:56:43,350488,350720,360,14.94,27.7,26.2,29.8,0.0,1.26,0.0,89,1,0,0,1.0
2026-05-15 19:56:44,351562,351720,360,14.94,28.0,27.6,30.2,0.0,1.47,0.0,63,1,11,23,1.0
2026-05-15 19:56:45,352563,352720,360,20.92,28.0,27.6,30.2,0.0,1.29,0.0,67,1,39,244,1.0
2026-05-15 19:56:46,353637,353720,360,23.9,28.3,28.3,30.2,0.0,1.27,0.0,69,1,70,455,1.0
2026-05-15 19:56:47,354638,354720,360,20.92,28.3,28.3,30.2,0.0,1.1,0.0,64,1,103,693,1.0
2026-05-15 19:56:48,355712,355720,360,20.92,28.6,29.0,30.2,0.0,1.27,0.0,65,1,140,923,1.0
2026-05-15 19:56:49,355712,356720,360,20.92,28.6,29.0,30.2,0.0,1.27,0.0,65,1,159,1006,1.0
2026-05-15 19:56:50,357290,357720,360,26.89,28.6,29.0,30.2,0.0,1.25,0.0,43,1,167,1077,1.0
2026-05-15 19:56:51,358365,358720,360,20.92,28.9,30.2,30.8,0.0,1.34,0.0,69,1,196,1166,1.0
2026-05-15 19:56:52,359366,359720,360,23.9,28.9,30.2,30.8,0.0,1.12,0.0,69,1,195,1181,1.0
2026-05-15 19:56:53,360441,360720,360,17.93,29.3,31.8,30.8,0.0,1.32,0.0,67,1,223,1269,1.0
2026-05-15 19:56:54,361442,361720,360,17.93,29.3,31.8,30.8,0.0,1.18,0.0,77,1,192,1055,1.0
2026-05-15 19:56:55,362516,362720,360,14.94,30.0,32.6,30.8,0.0,1.31,0.0,69,1,181,965,1.0
2026-05-15 19:56:56,363517,363720,360,14.94,30.0,32.6,30.8,0.0,1.12,0.0,66,1,158,795,1.0
2026-05-15 19:56:57,364591,364720,360,20.92,30.6,33.3,31.2,0.0,1.3,0.0,73,1,144,698,1.0
2026-05-15 19:56:58,365592,364720,360,35.86,30.6,33.3,31.2,0.0,1.29,0.0,70,1,144,698,1.0
2026-05-15 19:56:59,366666,366309,360,29.88,31.2,34.2,31.3,0.0,1.33,0.0,65,1,9,0,1.0
2026-05-15 19:57:00,367667,367309,360,26.89,31.2,34.2,31.3,0.0,1.25,0.0,67,1,48,310,1.0
2026-05-15 19:57:01,368742,368309,360,23.9,31.6,34.7,31.3,0.0,1.31,0.0,75,1,96,559,1.0
2026-05-15 19:57:02,369743,369309,360,20.92,31.6,34.7,31.3,0.0,1.23,0.0,64,1,126,763,1.0
2026-05-15 19:57:03,370816,370309,360,26.89,32.0,35.6,31.3,0.0,1.45,0.0,75,1,160,966,1.0
2026-05-15 19:57:04,371817,371309,360,23.9,32.0,35.6,31.3,0.0,1.33,0.0,74,1,165,1013,1.0
2026-05-15 19:57:05,371817,372309,360,23.9,32.0,35.6,31.3,0.0,1.33,0.0,74,1,192,1130,1.0
2026-05-15 19:57:06,373542,373309,360,38.84,32.4,36.9,31.3,0.0,1.18,0.0,73,1,185,1128,1.0
2026-05-15 19:57:07,374543,374309,360,23.9,32.4,36.9,31.3,0.0,1.43,0.0,66,1,170,912,1.0
2026-05-15 19:57:08,375617,375309,360,20.92,33.3,38.0,31.3,0.0,1.32,0.0,76,1,157,797,1.0
2026-05-15 19:57:09,376619,376309,360,20.92,33.3,38.0,31.3,0.0,1.19,0.0,64,1,146,680,1.0
2026-05-15 19:57:10,377693,377309,360,23.9,33.7,39.5,31.8,0.0,1.22,0.0,71,1,119,484,1.0
2026-05-15 19:57:11,378695,378309,360,23.9,33.7,39.5,31.8,0.0,1.27,0.0,88,1,100,327,1.0
2026-05-15 19:57:12,379769,379309,360,26.89,34.1,40.6,31.8,0.0,1.31,0.0,101,1,65,144,1.0
2026-05-15 19:57:13,380771,380309,360,38.84,34.1,40.6,31.8,0.0,1.23,0.0,67,1,48,96,1.0
2026-05-15 19:57:14,381845,381309,360,32.87,34.5,41.6,31.8,0.0,1.17,0.0,73,1,39,0,1.0
2026-05-15 19:57:15,382847,382898,360,26.89,34.5,41.6,31.8,0.0,1.19,0.0,74,1,186,1118,1.0
2026-05-15 19:57:16,383921,383898,360,20.92,34.8,42.8,31.8,0.0,1.29,0.0,64,1,181,1077,1.0
2026-05-15 19:57:17,384923,384898,360,23.9,34.8,42.8,31.8,0.0,1.21,0.0,66,1,160,941,1.0
2026-05-15 19:57:18,385997,385898,360,17.93,35.0,43.5,31.8,0.0,1.26,0.0,70,1,156,789,1.0
2026-05-15 19:57:19,386999,386898,360,29.88,35.0,43.5,31.8,0.0,1.22,0.0,72,1,135,624,1.0
2026-05-15 19:57:20,388073,387898,360,35.86,35.3,43.9,31.8,0.0,1.19,0.0,74,1,112,465,1.0
2026-05-15 19:57:21,388073,388898,360,35.86,35.3,43.9,31.8,0.0,1.19,0.0,74,1,97,331,1.0
2026-05-15 19:57:22,389648,389898,360,71.71,35.3,43.9,31.8,0.0,1.25,0.0,70,1,65,182,1.0
2026-05-15 19:57:23,390723,390898,360,44.82,35.5,44.4,31.8,0.0,1.27,0.0,76,1,42,0,1.0
2026-05-15 19:57:24,391725,391898,360,44.82,35.5,44.4,31.8,0.0,1.24,0.0,69,1,49,17,1.0
2026-05-15 19:57:25,392799,392898,360,29.88,35.6,44.8,31.8,0.0,1.29,0.0,74,1,32,0,1.0
2026-05-15 19:57:26,393801,393898,360,29.88,35.6,44.8,31.8,0.0,1.18,0.0,70,1,28,0,1.0
2026-05-15 19:57:27,394875,394898,360,26.89,35.8,45.7,31.8,0.0,1.27,0.0,79,1,14,0,1.0
2026-05-15 19:57:28,395877,395898,360,26.89,35.8,45.7,31.8,0.0,1.36,0.0,68,1,18,0,1.0
2026-05-15 19:57:29,396951,396898,360,26.89,35.9,45.7,31.8,0.0,1.28,0.0,73,1,17,0,1.0
2026-05-15 19:57:30,397953,397898,360,26.89,35.9,45.7,31.8,0.0,1.23,0.0,68,1,10,0,1.0
2026-05-15 19:57:31,399028,397898,360,23.9,36.0,46.2,31.8,0.0,1.32,0.0,67,1,10,0,1.0
2026-05-15 19:57:32,400030,399487,360,20.92,36.0,46.2,31.8,0.0,1.19,0.0,66,1,107,421,1.0
2026-05-15 19:57:33,401105,400487,360,20.92,36.1,47.1,31.8,0.0,1.18,0.0,73,1,84,244,1.0
2026-05-15 19:57:34,402107,401487,360,29.88,36.1,47.1,31.8,0.0,1.13,0.0,62,1,65,112,1.0
2026-05-15 19:57:35,402107,402487,360,29.88,36.1,47.1,31.8,0.0,1.13,0.0,62,1,48,15,1.0
2026-05-15 19:57:36,403182,403487,360,23.9,36.3,47.1,31.8,0.0,1.18,0.0,70,1,46,0,1.0
2026-05-15 19:57:37,404184,404487,360,20.92,36.3,47.1,31.8,0.0,1.23,0.0,73,1,37,0,1.0
2026-05-15 19:57:38,405697,405487,360,23.9,36.5,47.6,31.8,0.0,1.29,0.0,68,1,29,0,1.0
2026-05-15 19:57:39,406699,406487,360,23.9,36.5,47.6,31.8,0.0,1.22,0.0,75,1,30,0,1.0
2026-05-15 19:57:40,407774,407487,360,17.93,38.0,47.6,31.8,0.0,1.23,0.0,67,1,16,0,0.0
2026-05-15 19:57:41,408776,408487,360,20.92,38.0,47.6,31.8,0.0,1.27,0.0,67,1,15,0,1.0
2026-05-15 19:57:42,409851,409487,360,14.94,38.5,47.6,31.8,0.0,1.32,0.0,76,1,26,0,1.0
2026-05-15 19:57:43,410853,410487,360,20.92,38.5,47.6,31.8,0.0,1.16,0.0,70,1,26,0,1.0
2026-05-15 19:57:44,411927,411487,360,29.88,39.0,48.2,31.8,0.0,1.11,0.0,80,1,17,0,1.0
2026-05-15 19:57:45,412929,412487,360,38.84,39.0,48.2,31.8,0.0,1.46,0.0,72,1,17,0,1.0
2026-05-15 19:57:46,414003,413487,360,29.88,39.4,48.2,31.8,0.0,1.26,0.0,69,1,19,0,1.0
2026-05-15 19:57:47,415005,414487,360,29.88,39.4,48.2,31.8,0.0,1.23,0.0,67,1,16,0,1.0
2026-05-15 19:57:48,416079,416075,360,23.9,39.6,48.2,32.3,0.0,1.32,0.0,67,1,112,560,1.0
2026-05-15 19:57:49,417080,417075,360,29.88,39.6,48.2,32.3,0.0,1.18,0.0,75,1,124,553,1.0
2026-05-15 19:57:50,418155,418075,360,35.86,39.8,48.7,32.3,0.0,1.18,0.0,78,1,133,547,1.0
2026-05-15 19:57:51,419156,419075,360,32.87,39.8,48.7,32.3,0.0,1.18,0.0,76,1,70,186,1.0
2026-05-15 19:57:52,419156,420075,360,32.87,39.8,48.7,32.3,0.0,1.18,0.0,76,1,113,484,1.0
2026-05-15 19:57:53,420231,421075,360,26.89,40.0,48.7,32.3,0.0,1.18,0.0,69,1,113,465,1.0
2026-05-15 19:57:54,421802,422075,360,50.8,40.0,48.7,32.3,0.0,1.29,0.0,69,1,112,445,1.0
2026-05-15 19:57:55,422877,423075,360,26.89,40.0,48.7,32.3,0.22,1.31,0.29,65,1,102,400,1.0
2026-05-15 19:57:56,423878,424075,360,23.9,40.0,48.7,32.3,1.0,1.15,1.14,71,1,99,406,1.0
2026-05-15 19:57:57,424953,425075,360,17.93,40.2,48.7,32.3,0.0,1.18,0.0,64,1,86,304,1.0
2026-05-15 19:57:58,425954,426075,360,17.93,40.2,48.7,32.3,0.0,1.25,0.0,70,1,81,311,1.0
2026-05-15 19:57:59,427027,427075,360,14.94,40.2,49.2,32.3,0.0,1.29,0.0,77,1,88,284,1.0
2026-05-15 19:58:00,428028,428075,360,14.94,40.2,49.2,32.3,1.59,1.24,1.97,71,1,81,229,1.0
2026-05-15 19:58:01,429102,429075,360,11.95,40.2,48.7,32.3,0.89,1.23,1.09,69,1,78,199,1.0
2026-05-15 19:58:02,430103,430075,360,14.94,40.2,48.7,32.3,0.0,1.25,0.0,73,1,66,162,1.0
2026-05-15 19:58:03,431177,431075,360,11.95,40.2,48.7,32.8,0.0,1.24,0.0,74,1,71,143,1.0
2026-05-15 19:58:04,432178,431075,360,8.96,40.2,48.7,32.8,0.0,1.26,0.0,67,1,71,143,1.0
2026-05-15 19:58:05,432178,432664,360,8.96,40.2,48.7,32.8,0.0,1.26,0.0,67,1,66,464,1.0
2026-05-15 19:58:06,433252,433664,360,8.96,40.2,48.7,32.8,1.51,1.22,1.83,73,1,74,507,1.0
2026-05-15 19:58:07,434253,434664,360,11.95,40.2,48.7,32.8,1.48,1.3,1.93,73,1,65,538,1.0
2026-05-15 19:58:08,435326,435664,360,8.96,40.1,48.2,32.8,1.44,1.43,2.07,65,1,50,536,1.0
2026-05-15 19:58:09,436327,436664,360,8.96,40.1,48.2,32.8,1.48,1.25,1.85,66,1,73,574,1.0
2026-05-15 19:58:10,438054,437664,360,11.95,40.0,48.2,32.8,1.45,1.23,1.77,69,1,75,545,1.0
2026-05-15 19:58:11,439055,438664,360,5.98,40.0,48.2,32.8,1.43,1.31,1.87,67,1,76,527,1.0
2026-05-15 19:58:12,440129,439664,360,0.0,39.9,48.2,33.0,0.0,1.18,0.0,80,1,71,511,1.0
2026-05-15 19:58:13,441130,440664,360,0.0,39.9,48.2,33.0,1.5,1.31,1.96,70,1,70,556,1.0
2026-05-15 19:58:14,442205,441664,360,0.0,39.8,47.6,33.3,1.42,1.23,1.74,75,1,80,632,1.0
2026-05-15 19:58:15,442205,442664,360,0.0,39.8,47.6,33.3,1.42,1.23,1.74,75,1,99,735,1.0
2026-05-15 19:58:16,443206,443664,360,0.0,39.8,47.6,33.3,1.55,1.24,1.92,64,1,112,835,1.0
2026-05-15 19:58:17,444281,444664,360,0.0,39.6,47.6,33.3,1.63,1.21,1.97,69,1,122,913,1.0
2026-05-15 19:58:18,445282,445664,360,0.0,39.6,47.6,33.3,1.58,1.3,2.06,69,1,128,902,1.0
2026-05-15 19:58:19,446357,446664,360,2.99,39.4,47.1,33.3,1.51,1.29,1.94,73,1,130,959,1.0
2026-05-15 19:58:20,447358,447664,360,0.0,39.4,47.1,33.3,1.55,1.2,1.85,65,1,160,1050,1.0
2026-05-15 19:58:21,448432,449253,360,0.0,39.0,47.1,33.3,0.0,1.45,0.0,72,1,9,0,1.0
2026-05-15 19:58:22,449433,450253,360,2.99,39.0,47.1,33.3,1.49,1.32,1.96,67,1,13,0,1.0
